Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ARROW
    BLOCK_COMMENT
    COLON
    COMMENT
    CONCAT_EQUALS
    DOUBLE_COLON
    FOR
    MINUS_EQUALS
    NEW
    NOT
    OR
    PHP_SHORT_OPEN
    PLUS_EQUALS
    QMARK
    RETURN

Grammar

Rule 0     S' -> program
    SEMI            reduce using rule 51 (expression -> TRUE .)
    PLUS            reduce using rule 51 (expression -> TRUE .)
    MINUS           reduce using rule 51 (expression -> TRUE .)
    TIMES           reduce using rule 51 (expression -> TRUE .)
    DIVIDE          reduce using rule 51 (expression -> TRUE .)
    MODULO          reduce using rule 51 (expression -> TRUE .)
    POW             reduce using rule 51 (expression -> TRUE .)
    EQ              reduce using rule 51 (expression -> TRUE .)
    NOT_EQ          reduce using rule 51 (expression -> TRUE .)
    LT              reduce using rule 51 (expression -> TRUE .)
    GT              reduce using rule 51 (expression -> TRUE .)
    LTE             reduce using rule 51 (expression -> TRUE .)
    GTE             reduce using rule 51 (expression -> TRUE .)
    LAND            reduce using rule 51 (expression -> TRUE .)
    LOR             reduce using rule 51 (expression -> TRUE .)
    RPAREN          reduce using rule 51 (expression -> TRUE .)
    COMMA           reduce using rule 51 (expression -> TRUE .)
    RBRACKET        reduce using rule 51 (expression -> TRUE .)


state 31

    (52) expression -> FALSE .

    SEMI            reduce using rule 52 (expression -> FALSE .)
    PLUS            reduce using rule 52 (expression -> FALSE .)
    MINUS           reduce using rule 52 (expression -> FALSE .)
    TIMES           reduce using rule 52 (expression -> FALSE .)
    DIVIDE          reduce using rule 52 (expression -> FALSE .)
    MODULO          reduce using rule 52 (expression -> FALSE .)
    POW             reduce using rule 52 (expression -> FALSE .)
    EQ              reduce using rule 52 (expression -> FALSE .)
    NOT_EQ          reduce using rule 52 (expression -> FALSE .)
    LT              reduce using rule 52 (expression -> FALSE .)
    GT              reduce using rule 52 (expression -> FALSE .)
    LTE             reduce using rule 52 (expression -> FALSE .)
    GTE             reduce using rule 52 (expression -> FALSE .)
    LAND            reduce using rule 52 (expression -> FALSE .)
    LOR             reduce using rule 52 (expression -> FALSE .)
    RPAREN          reduce using rule 52 (expression -> FALSE .)
    COMMA           reduce using rule 52 (expression -> FALSE .)
    RBRACKET        reduce using rule 52 (expression -> FALSE .)


state 32

    (53) expression -> NULL .

    SEMI            reduce using rule 53 (expression -> NULL .)
    PLUS            reduce using rule 53 (expression -> NULL .)
    MINUS           reduce using rule 53 (expression -> NULL .)
    TIMES           reduce using rule 53 (expression -> NULL .)
    DIVIDE          reduce using rule 53 (expression -> NULL .)
    MODULO          reduce using rule 53 (expression -> NULL .)
    POW             reduce using rule 53 (expression -> NULL .)
    EQ              reduce using rule 53 (expression -> NULL .)
    NOT_EQ          reduce using rule 53 (expression -> NULL .)
    LT              reduce using rule 53 (expression -> NULL .)
    GT              reduce using rule 53 (expression -> NULL .)
    LTE             reduce using rule 53 (expression -> NULL .)
    GTE             reduce using rule 53 (expression -> NULL .)
    LAND            reduce using rule 53 (expression -> NULL .)
    LOR             reduce using rule 53 (expression -> NULL .)
    RPAREN          reduce using rule 53 (expression -> NULL .)
    COMMA           reduce using rule 53 (expression -> NULL .)
    RBRACKET        reduce using rule 53 (expression -> NULL .)


state 33

    (55) expression -> LBRACKET . array_elements RBRACKET
    (56) array_elements -> . expression_list
    (57) array_elements -> . empty
    (58) expression_list -> . expression_list COMMA expression
    (59) expression_list -> . expression
    (60) empty -> .
    (29) expression -> . expression PLUS expression
    (30) expression -> . expression MINUS expression
    (31) expression -> . expression TIMES expression
    (32) expression -> . expression DIVIDE expression
    (33) expression -> . expression MODULO expression
    (34) expression -> . expression POW expression
    (35) expression -> . expression EQ expression
    (36) expression -> . expression NOT_EQ expression
    (37) expression -> . expression LT expression
    (38) expression -> . expression GT expression
    (39) expression -> . expression LTE expression
    (40) expression -> . expression GTE expression
    (41) expression -> . expression LAND expression
    (42) expression -> . expression LOR expression
    (43) expression -> . MINUS expression
    (44) expression -> . LNOT expression
    (45) expression -> . VARIABLE INC
    (46) expression -> . VARIABLE DEC
    (47) expression -> . LPAREN expression RPAREN
    (48) expression -> . NUMBER
    (49) expression -> . FLOAT
    (50) expression -> . STRING
    (51) expression -> . TRUE
    (52) expression -> . FALSE
    (53) expression -> . NULL
    (54) expression -> . VARIABLE
    (55) expression -> . LBRACKET array_elements RBRACKET

    RBRACKET        reduce using rule 60 (empty -> .)
    MINUS           shift and go to state 23
    LNOT            shift and go to state 24
    VARIABLE        shift and go to state 25
    LPAREN          shift and go to state 26
    NUMBER          shift and go to state 27
    FLOAT           shift and go to state 28
    STRING          shift and go to state 29
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    NULL            shift and go to state 32
    LBRACKET        shift and go to state 33

    array_elements                 shift and go to state 59
    expression_list                shift and go to state 60
    empty                          shift and go to state 61
    expression                     shift and go to state 62

state 34

    (16) if_statement -> IF LPAREN . expression RPAREN block
    (17) if_statement -> IF LPAREN . expression RPAREN block ELSE block
    (29) expression -> . expression PLUS expression
    (30) expression -> . expression MINUS expression
    (31) expression -> . expression TIMES expression
    (32) expression -> . expression DIVIDE expression
    (33) expression -> . expression MODULO expression
    (34) expression -> . expression POW expression
    (35) expression -> . expression EQ expression
    (36) expression -> . expression NOT_EQ expression
    (37) expression -> . expression LT expression
    (38) expression -> . expression GT expression
    (39) expression -> . expression LTE expression
    (40) expression -> . expression GTE expression
    (41) expression -> . expression LAND expression
    (42) expression -> . expression LOR expression
    (43) expression -> . MINUS expression
    (44) expression -> . LNOT expression
    (45) expression -> . VARIABLE INC
    (46) expression -> . VARIABLE DEC
    (47) expression -> . LPAREN expression RPAREN
    (48) expression -> . NUMBER
    (49) expression -> . FLOAT
    (50) expression -> . STRING
    (51) expression -> . TRUE
    (52) expression -> . FALSE
    (53) expression -> . NULL
    (54) expression -> . VARIABLE
    (55) expression -> . LBRACKET array_elements RBRACKET

    MINUS           shift and go to state 23
    LNOT            shift and go to state 24
    VARIABLE        shift and go to state 25
    LPAREN          shift and go to state 26
    NUMBER          shift and go to state 27
    FLOAT           shift and go to state 28
    STRING          shift and go to state 29
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    NULL            shift and go to state 32
    LBRACKET        shift and go to state 33

    expression                     shift and go to state 63

state 35

    (19) class_definition -> CLASS ID . LBRACE class_body RBRACE

    LBRACE          shift and go to state 64


state 36

    (27) while_statement -> WHILE LPAREN . expression RPAREN block
    (29) expression -> . expression PLUS expression
    (30) expression -> . expression MINUS expression
    (31) expression -> . expression TIMES expression
    (32) expression -> . expression DIVIDE expression
    (33) expression -> . expression MODULO expression
    (34) expression -> . expression POW expression
    (35) expression -> . expression EQ expression
    (36) expression -> . expression NOT_EQ expression
    (37) expression -> . expression LT expression
    (38) expression -> . expression GT expression
    (39) expression -> . expression LTE expression
    (40) expression -> . expression GTE expression
    (41) expression -> . expression LAND expression
    (42) expression -> . expression LOR expression
    (43) expression -> . MINUS expression
    (44) expression -> . LNOT expression
    (45) expression -> . VARIABLE INC
    (46) expression -> . VARIABLE DEC
    (47) expression -> . LPAREN expression RPAREN
    (48) expression -> . NUMBER
    (49) expression -> . FLOAT
    (50) expression -> . STRING
    (51) expression -> . TRUE
    (52) expression -> . FALSE
    (53) expression -> . NULL
    (54) expression -> . VARIABLE
    (55) expression -> . LBRACKET array_elements RBRACKET

    MINUS           shift and go to state 23
    LNOT            shift and go to state 24
    VARIABLE        shift and go to state 25
    LPAREN          shift and go to state 26
    NUMBER          shift and go to state 27
    FLOAT           shift and go to state 28
    STRING          shift and go to state 29
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    NULL            shift and go to state 32
    LBRACKET        shift and go to state 33

    expression                     shift and go to state 65

state 37

    (28) function_definition -> FUNCTION ID . LPAREN RPAREN block

    LPAREN          shift and go to state 66


state 38

    (14) assignment -> VARIABLE EQUALS expression . SEMI
    (29) expression -> expression . PLUS expression
    (30) expression -> expression . MINUS expression
    (31) expression -> expression . TIMES expression
    (32) expression -> expression . DIVIDE expression
    (33) expression -> expression . MODULO expression
    (34) expression -> expression . POW expression
    (35) expression -> expression . EQ expression
    (36) expression -> expression . NOT_EQ expression
    (37) expression -> expression . LT expression
    (38) expression -> expression . GT expression
    (39) expression -> expression . LTE expression
    (40) expression -> expression . GTE expression
    (41) expression -> expression . LAND expression
    (42) expression -> expression . LOR expression

    SEMI            shift and go to state 67
    PLUS            shift and go to state 40
    MINUS           shift and go to state 41
    TIMES           shift and go to state 42
    DIVIDE          shift and go to state 43
    MODULO          shift and go to state 44
    POW             shift and go to state 45
    EQ              shift and go to state 46
    NOT_EQ          shift and go to state 47
    LT              shift and go to state 48
    GT              shift and go to state 49
    LTE             shift and go to state 50
    GTE             shift and go to state 51
    LAND            shift and go to state 52
    LOR             shift and go to state 53


state 39

    (15) print_statement -> ECHO expression SEMI .

    VARIABLE        reduce using rule 15 (print_statement -> ECHO expression SEMI .)
    ECHO            reduce using rule 15 (print_statement -> ECHO expression SEMI .)
    IF              reduce using rule 15 (print_statement -> ECHO expression SEMI .)
    CLASS           reduce using rule 15 (print_statement -> ECHO expression SEMI .)
    PHP_OPEN        reduce using rule 15 (print_statement -> ECHO expression SEMI .)
    PHP_CLOSE       reduce using rule 15 (print_statement -> ECHO expression SEMI .)
    WHILE           reduce using rule 15 (print_statement -> ECHO expression SEMI .)
    FUNCTION        reduce using rule 15 (print_statement -> ECHO expression SEMI .)
    $end            reduce using rule 15 (print_statement -> ECHO expression SEMI .)
    RBRACE          reduce using rule 15 (print_statement -> ECHO expression SEMI .)


state 40

    (29) expression -> expression PLUS . expression
    (29) expression -> . expression PLUS expression
    (30) expression -> . expression MINUS expression
    (31) expression -> . expression TIMES expression
    (32) expression -> . expression DIVIDE expression
    (33) expression -> . expression MODULO expression
    (34) expression -> . expression POW expression
    (35) expression -> . expression EQ expression
    (36) expression -> . expression NOT_EQ expression
    (37) expression -> . expression LT expression
    (38) expression -> . expression GT expression
    (39) expression -> . expression LTE expression
    (40) expression -> . expression GTE expression
    (41) expression -> . expression LAND expression
    (42) expression -> . expression LOR expression
    (43) expression -> . MINUS expression
    (44) expression -> . LNOT expression
    (45) expression -> . VARIABLE INC
    (46) expression -> . VARIABLE DEC
    (47) expression -> . LPAREN expression RPAREN
    (48) expression -> . NUMBER
    (49) expression -> . FLOAT
    (50) expression -> . STRING
    (51) expression -> . TRUE
    (52) expression -> . FALSE
    (53) expression -> . NULL
    (54) expression -> . VARIABLE
    (55) expression -> . LBRACKET array_elements RBRACKET

    MINUS           shift and go to state 23
    LNOT            shift and go to state 24
    VARIABLE        shift and go to state 25
    LPAREN          shift and go to state 26
    NUMBER          shift and go to state 27
    FLOAT           shift and go to state 28
    STRING          shift and go to state 29
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    NULL            shift and go to state 32
    LBRACKET        shift and go to state 33

    expression                     shift and go to state 68

state 41

    (30) expression -> expression MINUS . expression
    (29) expression -> . expression PLUS expression
    (30) expression -> . expression MINUS expression
    (31) expression -> . expression TIMES expression
    (32) expression -> . expression DIVIDE expression
    (33) expression -> . expression MODULO expression
    (34) expression -> . expression POW expression
    (35) expression -> . expression EQ expression
    (36) expression -> . expression NOT_EQ expression
    (37) expression -> . expression LT expression
    (38) expression -> . expression GT expression
    (39) expression -> . expression LTE expression
    (40) expression -> . expression GTE expression
    (41) expression -> . expression LAND expression
    (42) expression -> . expression LOR expression
    (43) expression -> . MINUS expression
    (44) expression -> . LNOT expression
    (45) expression -> . VARIABLE INC
    (46) expression -> . VARIABLE DEC
    (47) expression -> . LPAREN expression RPAREN
    (48) expression -> . NUMBER
    (49) expression -> . FLOAT
    (50) expression -> . STRING
    (51) expression -> . TRUE
    (52) expression -> . FALSE
    (53) expression -> . NULL
    (54) expression -> . VARIABLE
    (55) expression -> . LBRACKET array_elements RBRACKET

    MINUS           shift and go to state 23
    LNOT            shift and go to state 24
    VARIABLE        shift and go to state 25
    LPAREN          shift and go to state 26
    NUMBER          shift and go to state 27
    FLOAT           shift and go to state 28
    STRING          shift and go to state 29
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    NULL            shift and go to state 32
    LBRACKET        shift and go to state 33

    expression                     shift and go to state 69

state 42

    (31) expression -> expression TIMES . expression
    (29) expression -> . expression PLUS expression
    (30) expression -> . expression MINUS expression
    (31) expression -> . expression TIMES expression
    (32) expression -> . expression DIVIDE expression
    (33) expression -> . expression MODULO expression
    (34) expression -> . expression POW expression
    (35) expression -> . expression EQ expression
    (36) expression -> . expression NOT_EQ expression
    (37) expression -> . expression LT expression
    (38) expression -> . expression GT expression
    (39) expression -> . expression LTE expression
    (40) expression -> . expression GTE expression
    (41) expression -> . expression LAND expression
    (42) expression -> . expression LOR expression
    (43) expression -> . MINUS expression
    (44) expression -> . LNOT expression
    (45) expression -> . VARIABLE INC
    (46) expression -> . VARIABLE DEC
    (47) expression -> . LPAREN expression RPAREN
    (48) expression -> . NUMBER
    (49) expression -> . FLOAT
    (50) expression -> . STRING
    (51) expression -> . TRUE
    (52) expression -> . FALSE
    (53) expression -> . NULL
    (54) expression -> . VARIABLE
    (55) expression -> . LBRACKET array_elements RBRACKET

    MINUS           shift and go to state 23
    LNOT            shift and go to state 24
    VARIABLE        shift and go to state 25
    LPAREN          shift and go to state 26
    NUMBER          shift and go to state 27
    FLOAT           shift and go to state 28
    STRING          shift and go to state 29
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    NULL            shift and go to state 32
    LBRACKET        shift and go to state 33

    expression                     shift and go to state 70

state 43

    (32) expression -> expression DIVIDE . expression
    (29) expression -> . expression PLUS expression
    (30) expression -> . expression MINUS expression
    (31) expression -> . expression TIMES expression
    (32) expression -> . expression DIVIDE expression
    (33) expression -> . expression MODULO expression
    (34) expression -> . expression POW expression
    (35) expression -> . expression EQ expression
    (36) expression -> . expression NOT_EQ expression
    (37) expression -> . expression LT expression
    (38) expression -> . expression GT expression
    (39) expression -> . expression LTE expression
    (40) expression -> . expression GTE expression
    (41) expression -> . expression LAND expression
    (42) expression -> . expression LOR expression
    (43) expression -> . MINUS expression
    (44) expression -> . LNOT expression
    (45) expression -> . VARIABLE INC
    (46) expression -> . VARIABLE DEC
    (47) expression -> . LPAREN expression RPAREN
    (48) expression -> . NUMBER
    (49) expression -> . FLOAT
    (50) expression -> . STRING
    (51) expression -> . TRUE
    (52) expression -> . FALSE
    (53) expression -> . NULL
    (54) expression -> . VARIABLE
    (55) expression -> . LBRACKET array_elements RBRACKET

    MINUS           shift and go to state 23
    LNOT            shift and go to state 24
    VARIABLE        shift and go to state 25
    LPAREN          shift and go to state 26
    NUMBER          shift and go to state 27
    FLOAT           shift and go to state 28
    STRING          shift and go to state 29
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    NULL            shift and go to state 32
    LBRACKET        shift and go to state 33

    expression                     shift and go to state 71

state 44

    (33) expression -> expression MODULO . expression
    (29) expression -> . expression PLUS expression
    (30) expression -> . expression MINUS expression
    (31) expression -> . expression TIMES expression
    (32) expression -> . expression DIVIDE expression
    (33) expression -> . expression MODULO expression
    (34) expression -> . expression POW expression
    (35) expression -> . expression EQ expression
    (36) expression -> . expression NOT_EQ expression
    (37) expression -> . expression LT expression
    (38) expression -> . expression GT expression
    (39) expression -> . expression LTE expression
    (40) expression -> . expression GTE expression
    (41) expression -> . expression LAND expression
    (42) expression -> . expression LOR expression
    (43) expression -> . MINUS expression
    (44) expression -> . LNOT expression
    (45) expression -> . VARIABLE INC
    (46) expression -> . VARIABLE DEC
    (47) expression -> . LPAREN expression RPAREN
    (48) expression -> . NUMBER
    (49) expression -> . FLOAT
    (50) expression -> . STRING
    (51) expression -> . TRUE
    (52) expression -> . FALSE
    (53) expression -> . NULL
    (54) expression -> . VARIABLE
    (55) expression -> . LBRACKET array_elements RBRACKET

    MINUS           shift and go to state 23
    LNOT            shift and go to state 24
    VARIABLE        shift and go to state 25
    LPAREN          shift and go to state 26
    NUMBER          shift and go to state 27
    FLOAT           shift and go to state 28
    STRING          shift and go to state 29
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    NULL            shift and go to state 32
    LBRACKET        shift and go to state 33

    expression                     shift and go to state 72

state 45

    (34) expression -> expression POW . expression
    (29) expression -> . expression PLUS expression
    (30) expression -> . expression MINUS expression
    (31) expression -> . expression TIMES expression
    (32) expression -> . expression DIVIDE expression
    (33) expression -> . expression MODULO expression
    (34) expression -> . expression POW expression
    (35) expression -> . expression EQ expression
    (36) expression -> . expression NOT_EQ expression
    (37) expression -> . expression LT expression
    (38) expression -> . expression GT expression
    (39) expression -> . expression LTE expression
    (40) expression -> . expression GTE expression
    (41) expression -> . expression LAND expression
    (42) expression -> . expression LOR expression
    (43) expression -> . MINUS expression
    (44) expression -> . LNOT expression
    (45) expression -> . VARIABLE INC
    (46) expression -> . VARIABLE DEC
    (47) expression -> . LPAREN expression RPAREN
    (48) expression -> . NUMBER
    (49) expression -> . FLOAT
    (50) expression -> . STRING
    (51) expression -> . TRUE
    (52) expression -> . FALSE
    (53) expression -> . NULL
    (54) expression -> . VARIABLE
    (55) expression -> . LBRACKET array_elements RBRACKET

    MINUS           shift and go to state 23
    LNOT            shift and go to state 24
    VARIABLE        shift and go to state 25
    LPAREN          shift and go to state 26
    NUMBER          shift and go to state 27
    FLOAT           shift and go to state 28
    STRING          shift and go to state 29
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    NULL            shift and go to state 32
    LBRACKET        shift and go to state 33

    expression                     shift and go to state 73

state 46

    (35) expression -> expression EQ . expression
    (29) expression -> . expression PLUS expression
    (30) expression -> . expression MINUS expression
    (31) expression -> . expression TIMES expression
    (32) expression -> . expression DIVIDE expression
    (33) expression -> . expression MODULO expression
    (34) expression -> . expression POW expression
    (35) expression -> . expression EQ expression
    (36) expression -> . expression NOT_EQ expression
    (37) expression -> . expression LT expression
    (38) expression -> . expression GT expression
    (39) expression -> . expression LTE expression
    (40) expression -> . expression GTE expression
    (41) expression -> . expression LAND expression
    (42) expression -> . expression LOR expression
    (43) expression -> . MINUS expression
    (44) expression -> . LNOT expression
    (45) expression -> . VARIABLE INC
    (46) expression -> . VARIABLE DEC
    (47) expression -> . LPAREN expression RPAREN
    (48) expression -> . NUMBER
    (49) expression -> . FLOAT
    (50) expression -> . STRING
    (51) expression -> . TRUE
    (52) expression -> . FALSE
    (53) expression -> . NULL
    (54) expression -> . VARIABLE
    (55) expression -> . LBRACKET array_elements RBRACKET

    MINUS           shift and go to state 23
    LNOT            shift and go to state 24
    VARIABLE        shift and go to state 25
    LPAREN          shift and go to state 26
    NUMBER          shift and go to state 27
    FLOAT           shift and go to state 28
    STRING          shift and go to state 29
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    NULL            shift and go to state 32
    LBRACKET        shift and go to state 33

    expression                     shift and go to state 74

state 47

    (36) expression -> expression NOT_EQ . expression
    (29) expression -> . expression PLUS expression
    (30) expression -> . expression MINUS expression
    (31) expression -> . expression TIMES expression
    (32) expression -> . expression DIVIDE expression
    (33) expression -> . expression MODULO expression
    (34) expression -> . expression POW expression
    (35) expression -> . expression EQ expression
    (36) expression -> . expression NOT_EQ expression
    (37) expression -> . expression LT expression
    (38) expression -> . expression GT expression
    (39) expression -> . expression LTE expression
    (40) expression -> . expression GTE expression
    (41) expression -> . expression LAND expression
    (42) expression -> . expression LOR expression
    (43) expression -> . MINUS expression
    (44) expression -> . LNOT expression
    (45) expression -> . VARIABLE INC
    (46) expression -> . VARIABLE DEC
    (47) expression -> . LPAREN expression RPAREN
    (48) expression -> . NUMBER
    (49) expression -> . FLOAT
    (50) expression -> . STRING
    (51) expression -> . TRUE
    (52) expression -> . FALSE
    (53) expression -> . NULL
    (54) expression -> . VARIABLE
    (55) expression -> . LBRACKET array_elements RBRACKET

    MINUS           shift and go to state 23
    LNOT            shift and go to state 24
    VARIABLE        shift and go to state 25
    LPAREN          shift and go to state 26
    NUMBER          shift and go to state 27
    FLOAT           shift and go to state 28
    STRING          shift and go to state 29
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    NULL            shift and go to state 32
    LBRACKET        shift and go to state 33

    expression                     shift and go to state 75

state 48

    (37) expression -> expression LT . expression
    (29) expression -> . expression PLUS expression
    (30) expression -> . expression MINUS expression
    (31) expression -> . expression TIMES expression
    (32) expression -> . expression DIVIDE expression
    (33) expression -> . expression MODULO expression
    (34) expression -> . expression POW expression
    (35) expression -> . expression EQ expression
    (36) expression -> . expression NOT_EQ expression
    (37) expression -> . expression LT expression
    (38) expression -> . expression GT expression
    (39) expression -> . expression LTE expression
    (40) expression -> . expression GTE expression
    (41) expression -> . expression LAND expression
    (42) expression -> . expression LOR expression
    (43) expression -> . MINUS expression
    (44) expression -> . LNOT expression
    (45) expression -> . VARIABLE INC
    (46) expression -> . VARIABLE DEC
    (47) expression -> . LPAREN expression RPAREN
    (48) expression -> . NUMBER
    (49) expression -> . FLOAT
    (50) expression -> . STRING
    (51) expression -> . TRUE
    (52) expression -> . FALSE
    (53) expression -> . NULL
    (54) expression -> . VARIABLE
    (55) expression -> . LBRACKET array_elements RBRACKET

    MINUS           shift and go to state 23
    LNOT            shift and go to state 24
    VARIABLE        shift and go to state 25
    LPAREN          shift and go to state 26
    NUMBER          shift and go to state 27
    FLOAT           shift and go to state 28
    STRING          shift and go to state 29
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    NULL            shift and go to state 32
    LBRACKET        shift and go to state 33

    expression                     shift and go to state 76

state 49

    (38) expression -> expression GT . expression
    (29) expression -> . expression PLUS expression
    (30) expression -> . expression MINUS expression
    (31) expression -> . expression TIMES expression
    (32) expression -> . expression DIVIDE expression
    (33) expression -> . expression MODULO expression
    (34) expression -> . expression POW expression
    (35) expression -> . expression EQ expression
    (36) expression -> . expression NOT_EQ expression
    (37) expression -> . expression LT expression
    (38) expression -> . expression GT expression
    (39) expression -> . expression LTE expression
    (40) expression -> . expression GTE expression
    (41) expression -> . expression LAND expression
    (42) expression -> . expression LOR expression
    (43) expression -> . MINUS expression
    (44) expression -> . LNOT expression
    (45) expression -> . VARIABLE INC
    (46) expression -> . VARIABLE DEC
    (47) expression -> . LPAREN expression RPAREN
    (48) expression -> . NUMBER
    (49) expression -> . FLOAT
    (50) expression -> . STRING
    (51) expression -> . TRUE
    (52) expression -> . FALSE
    (53) expression -> . NULL
    (54) expression -> . VARIABLE
    (55) expression -> . LBRACKET array_elements RBRACKET

    MINUS           shift and go to state 23
    LNOT            shift and go to state 24
    VARIABLE        shift and go to state 25
    LPAREN          shift and go to state 26
    NUMBER          shift and go to state 27
    FLOAT           shift and go to state 28
    STRING          shift and go to state 29
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    NULL            shift and go to state 32
    LBRACKET        shift and go to state 33

    expression                     shift and go to state 77

state 50

    (39) expression -> expression LTE . expression
    (29) expression -> . expression PLUS expression
    (30) expression -> . expression MINUS expression
    (31) expression -> . expression TIMES expression
    (32) expression -> . expression DIVIDE expression
    (33) expression -> . expression MODULO expression
    (34) expression -> . expression POW expression
    (35) expression -> . expression EQ expression
    (36) expression -> . expression NOT_EQ expression
    (37) expression -> . expression LT expression
    (38) expression -> . expression GT expression
    (39) expression -> . expression LTE expression
    (40) expression -> . expression GTE expression
    (41) expression -> . expression LAND expression
    (42) expression -> . expression LOR expression
    (43) expression -> . MINUS expression
    (44) expression -> . LNOT expression
    (45) expression -> . VARIABLE INC
    (46) expression -> . VARIABLE DEC
    (47) expression -> . LPAREN expression RPAREN
    (48) expression -> . NUMBER
    (49) expression -> . FLOAT
    (50) expression -> . STRING
    (51) expression -> . TRUE
    (52) expression -> . FALSE
    (53) expression -> . NULL
    (54) expression -> . VARIABLE
    (55) expression -> . LBRACKET array_elements RBRACKET

    MINUS           shift and go to state 23
    LNOT            shift and go to state 24
    VARIABLE        shift and go to state 25
    LPAREN          shift and go to state 26
    NUMBER          shift and go to state 27
    FLOAT           shift and go to state 28
    STRING          shift and go to state 29
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    NULL            shift and go to state 32
    LBRACKET        shift and go to state 33

    expression                     shift and go to state 78

state 51

    (40) expression -> expression GTE . expression
    (29) expression -> . expression PLUS expression
    (30) expression -> . expression MINUS expression
    (31) expression -> . expression TIMES expression
    (32) expression -> . expression DIVIDE expression
    (33) expression -> . expression MODULO expression
    (34) expression -> . expression POW expression
    (35) expression -> . expression EQ expression
    (36) expression -> . expression NOT_EQ expression
    (37) expression -> . expression LT expression
    (38) expression -> . expression GT expression
    (39) expression -> . expression LTE expression
    (40) expression -> . expression GTE expression
    (41) expression -> . expression LAND expression
    (42) expression -> . expression LOR expression
    (43) expression -> . MINUS expression
    (44) expression -> . LNOT expression
    (45) expression -> . VARIABLE INC
    (46) expression -> . VARIABLE DEC
    (47) expression -> . LPAREN expression RPAREN
    (48) expression -> . NUMBER
    (49) expression -> . FLOAT
    (50) expression -> . STRING
    (51) expression -> . TRUE
    (52) expression -> . FALSE
    (53) expression -> . NULL
    (54) expression -> . VARIABLE
    (55) expression -> . LBRACKET array_elements RBRACKET

    MINUS           shift and go to state 23
    LNOT            shift and go to state 24
    VARIABLE        shift and go to state 25
    LPAREN          shift and go to state 26
    NUMBER          shift and go to state 27
    FLOAT           shift and go to state 28
    STRING          shift and go to state 29
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    NULL            shift and go to state 32
    LBRACKET        shift and go to state 33

    expression                     shift and go to state 79

state 52

    (41) expression -> expression LAND . expression
    (29) expression -> . expression PLUS expression
    (30) expression -> . expression MINUS expression
    (31) expression -> . expression TIMES expression
    (32) expression -> . expression DIVIDE expression
    (33) expression -> . expression MODULO expression
    (34) expression -> . expression POW expression
    (35) expression -> . expression EQ expression
    (36) expression -> . expression NOT_EQ expression
    (37) expression -> . expression LT expression
    (38) expression -> . expression GT expression
    (39) expression -> . expression LTE expression
    (40) expression -> . expression GTE expression
    (41) expression -> . expression LAND expression
    (42) expression -> . expression LOR expression
    (43) expression -> . MINUS expression
    (44) expression -> . LNOT expression
    (45) expression -> . VARIABLE INC
    (46) expression -> . VARIABLE DEC
    (47) expression -> . LPAREN expression RPAREN
    (48) expression -> . NUMBER
    (49) expression -> . FLOAT
    (50) expression -> . STRING
    (51) expression -> . TRUE
    (52) expression -> . FALSE
    (53) expression -> . NULL
    (54) expression -> . VARIABLE
    (55) expression -> . LBRACKET array_elements RBRACKET

    MINUS           shift and go to state 23
    LNOT            shift and go to state 24
    VARIABLE        shift and go to state 25
    LPAREN          shift and go to state 26
    NUMBER          shift and go to state 27
    FLOAT           shift and go to state 28
    STRING          shift and go to state 29
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    NULL            shift and go to state 32
    LBRACKET        shift and go to state 33

    expression                     shift and go to state 80

state 53

    (42) expression -> expression LOR . expression
    (29) expression -> . expression PLUS expression
    (30) expression -> . expression MINUS expression
    (31) expression -> . expression TIMES expression
    (32) expression -> . expression DIVIDE expression
    (33) expression -> . expression MODULO expression
    (34) expression -> . expression POW expression
    (35) expression -> . expression EQ expression
    (36) expression -> . expression NOT_EQ expression
    (37) expression -> . expression LT expression
    (38) expression -> . expression GT expression
    (39) expression -> . expression LTE expression
    (40) expression -> . expression GTE expression
    (41) expression -> . expression LAND expression
    (42) expression -> . expression LOR expression
    (43) expression -> . MINUS expression
    (44) expression -> . LNOT expression
    (45) expression -> . VARIABLE INC
    (46) expression -> . VARIABLE DEC
    (47) expression -> . LPAREN expression RPAREN
